#;name;types;HP_base;Atk_base;Def_base;spA_base;spD_base;Speed_base;HP_lo;Atk_lo;Def_lo;spA_lo;spD_lo;Speed_lo;HP_hi;Atk_hi;Def_hi;spA_hi;spD_hi;Speed_hi
1;Bulbasaur;Grass Poison;45;49;49;65;65;45;200;92;92;121;121;85;294;216;216;251;251;207
2;Ivysaur;Grass Poison;60;62;63;80;80;60;230;116;117;148;148;112;324;245;247;284;284;240
3;Venusaur;Grass Poison;80;82;83;100;100;80;270;152;153;184;184;148;364;289;291;328;328;284
4;Charmander;Fire;39;52;43;60;50;65;188;98;81;112;94;121;282;223;203;240;218;251
5;Charmeleon;Fire;58;64;58;80;65;80;226;119;108;148;121;148;320;249;236;284;251;284
6;Charizard;Fire Flying;78;84;78;109;85;100;266;155;144;200;157;184;360;293;280;348;295;328
7;Squirtle;Water;44;48;65;50;64;43;198;90;121;94;119;81;292;214;251;218;249;203
8;Wartortle;Water;59;63;80;65;80;58;228;117;148;121;148;108;322;247;284;251;284;236
9;Blastoise;Water;79;83;100;85;105;78;268;153;184;157;193;144;362;291;328;295;339;280
10;Caterpie;Bug;45;30;35;20;20;45;200;58;67;40;40;85;294;174;185;152;152;207
11;Metapod;Bug;50;20;55;25;25;30;210;40;103;49;49;58;304;152;229;163;163;174
12;Butterfree;Bug Flying;60;45;50;90;80;70;230;85;94;166;148;130;324;207;218;306;284;262
13;Weedle;Bug Poison;40;35;30;20;20;50;190;67;58;40;40;94;284;185;174;152;152;218
14;Kakuna;Bug Poison;45;25;50;25;25;35;200;49;94;49;49;67;294;163;218;163;163;185
15;Beedrill;Bug Poison;65;90;40;45;80;75;240;166;76;85;148;139;334;306;196;207;284;273
16;Pidgey;Normal Flying;40;45;40;35;35;56;190;85;76;67;67;105;284;207;196;185;185;232
17;Pidgeotto;Normal Flying;63;60;55;50;50;71;236;112;103;94;94;132;330;240;229;218;218;265
18;Pidgeot;Normal Flying;83;80;75;70;70;101;276;148;139;130;130;186;370;284;273;262;262;331
19;Rattata;Normal;30;56;35;25;35;72;170;105;67;49;67;134;264;232;185;163;185;267
20;Raticate;Normal;55;81;60;50;70;97;220;150;112;94;130;179;314;287;240;218;262;322
21;Spearow;Normal Flying;40;60;30;31;31;70;190;112;58;60;60;130;284;240;174;177;177;262
22;Fearow;Normal Flying;65;90;65;61;61;100;240;166;121;114;114;184;334;306;251;243;243;328
23;Ekans;Poison;35;60;44;40;54;55;180;112;83;76;101;103;274;240;205;196;227;229
24;Arbok;Poison;60;95;69;65;79;80;230;175;128;121;146;148;324;317;260;251;282;284
25;Pikachu;Electric;35;55;40;50;50;90;180;103;76;94;94;166;274;229;196;218;218;306
26;Raichu;Electric;60;90;55;90;80;110;230;166;103;166;148;202;324;306;229;306;284;350
27;Sandshrew;Ground;50;75;85;20;30;40;210;139;157;40;58;76;304;273;295;152;174;196
28;Sandslash;Ground;75;100;110;45;55;65;260;184;202;85;103;121;354;328;350;207;229;251
29;Nidoran (female);Poison;55;47;52;40;40;41;220;89;98;76;76;78;314;212;223;196;196;199
30;Nidorina;Poison;70;62;67;55;55;56;250;116;125;103;103;105;344;245;256;229;229;232
31;Nidoqueen;Poison Ground;90;92;87;75;85;76;290;170;161;139;157;141;384;311;300;273;295;276
32;Nidoran (male);Poison;46;57;40;40;40;50;202;107;76;76;76;94;296;234;196;196;196;218
33;Nidorino;Poison;61;72;57;55;55;65;232;134;107;103;103;121;326;267;234;229;229;251
34;Nidoking;Poison Ground;81;102;77;85;75;85;272;188;143;157;139;157;366;333;278;295;273;295
35;Clefairy;Fairy;70;45;48;60;65;35;250;85;90;112;121;67;344;207;214;240;251;185
36;Clefable;Fairy;95;70;73;95;90;60;300;130;135;175;166;112;394;262;269;317;306;240
37;Vulpix;Fire;38;41;40;50;65;65;186;78;76;94;121;121;280;199;196;218;251;251
38;Ninetales;Fire;73;76;75;81;100;100;256;141;139;150;184;184;350;276;273;287;328;328
39;Jigglypuff;Normal Fairy;115;45;20;45;25;20;340;85;40;85;49;40;434;207;152;207;163;152
40;Wigglytuff;Normal Fairy;140;70;45;85;50;45;390;130;85;157;94;85;484;262;207;295;218;207
41;Zubat;Poison Flying;40;45;35;30;40;55;190;85;67;58;76;103;284;207;185;174;196;229
42;Golbat;Poison Flying;75;80;70;65;75;90;260;148;130;121;139;166;354;284;262;251;273;306
43;Oddish;Grass Poison;45;50;55;75;65;30;200;94;103;139;121;58;294;218;229;273;251;174
44;Gloom;Grass Poison;60;65;70;85;75;40;230;121;130;157;139;76;324;251;262;295;273;196
45;Vileplume;Grass Poison;75;80;85;110;90;50;260;148;157;202;166;94;354;284;295;350;306;218
46;Paras;Bug Grass;35;70;55;45;55;25;180;130;103;85;103;49;274;262;229;207;229;163
47;Parasect;Bug Grass;60;95;80;60;80;30;230;175;148;112;148;58;324;317;284;240;284;174
48;Venonat;Bug Poison;60;55;50;40;55;45;230;103;94;76;103;85;324;229;218;196;229;207
49;Venomoth;Bug Poison;70;65;60;90;75;90;250;121;112;166;139;166;344;251;240;306;273;306
50;Diglett;Ground;10;55;25;35;45;95;130;103;49;67;85;175;224;229;163;185;207;317
51;Dugtrio;Ground;35;100;50;50;70;120;180;184;94;94;130;220;274;328;218;218;262;372
52;Meowth;Normal;40;45;35;40;40;90;190;85;67;76;76;166;284;207;185;196;196;306
53;Persian;Normal;65;70;60;65;65;115;240;130;112;121;121;211;334;262;240;251;251;361
54;Psyduck;Water;50;52;48;65;50;55;210;98;90;121;94;103;304;223;214;251;218;229
55;Golduck;Water;80;82;78;95;80;85;270;152;144;175;148;157;364;289;280;317;284;295
56;Mankey;Fighting;40;80;35;35;45;70;190;148;67;67;85;130;284;284;185;185;207;262
57;Primeape;Fighting;65;105;60;60;70;95;240;193;112;112;130;175;334;339;240;240;262;317
58;Growlithe;Fire;55;70;45;70;50;60;220;130;85;130;94;112;314;262;207;262;218;240
59;Arcanine;Fire;90;110;80;100;80;95;290;202;148;184;148;175;384;350;284;328;284;317
60;Poliwag;Water;40;50;40;40;40;90;190;94;76;76;76;166;284;218;196;196;196;306
61;Poliwhirl;Water;65;65;65;50;50;90;240;121;121;94;94;166;334;251;251;218;218;306
62;Poliwrath;Water Fighting;90;95;95;70;90;70;290;175;175;130;166;130;384;317;317;262;306;262
63;Abra;Psychic;25;20;15;105;55;90;160;40;31;193;103;166;254;152;141;339;229;306
64;Kadabra;Psychic;40;35;30;120;70;105;190;67;58;220;130;193;284;185;174;372;262;339
65;Alakazam;Psychic;55;50;45;135;95;120;220;94;85;247;175;220;314;218;207;405;317;372
66;Machop;Fighting;70;80;50;35;35;35;250;148;94;67;67;67;344;284;218;185;185;185
67;Machoke;Fighting;80;100;70;50;60;45;270;184;130;94;112;85;364;328;262;218;240;207
68;Machamp;Fighting;90;130;80;65;85;55;290;238;148;121;157;103;384;394;284;251;295;229
69;Bellsprout;Grass Poison;50;75;35;70;30;40;210;139;67;130;58;76;304;273;185;262;174;196
70;Weepinbell;Grass Poison;65;90;50;85;45;55;240;166;94;157;85;103;334;306;218;295;207;229
71;Victreebel;Grass Poison;80;105;65;100;70;70;270;193;121;184;130;130;364;339;251;328;262;262
72;Tentacool;Water Poison;40;40;35;50;100;70;190;76;67;94;184;130;284;196;185;218;328;262
73;Tentacruel;Water Poison;80;70;65;80;120;100;270;130;121;148;220;184;364;262;251;284;372;328
74;Geodude;Rock Ground;40;80;100;30;30;20;190;148;184;58;58;40;284;284;328;174;174;152
75;Graveler;Rock Ground;55;95;115;45;45;35;220;175;211;85;85;67;314;317;361;207;207;185
76;Golem;Rock Ground;80;120;130;55;65;45;270;220;238;103;121;85;364;372;394;229;251;207
77;Ponyta;Fire;50;85;55;65;65;90;210;157;103;121;121;166;304;295;229;251;251;306
78;Rapidash;Fire;65;100;70;80;80;105;240;184;130;148;148;193;334;328;262;284;284;339
79;Slowpoke;Water Psychic;90;65;65;40;40;15;290;121;121;76;76;31;384;251;251;196;196;141
80;Slowbro;Water Psychic;95;75;110;100;80;30;300;139;202;184;148;58;394;273;350;328;284;174
81;Magnemite;Electric Steel;25;35;70;95;55;45;160;67;130;175;103;85;254;185;262;317;229;207
82;Magneton;Electric Steel;50;60;95;120;70;70;210;112;175;220;130;130;304;240;317;372;262;262
83;Farfetch'd;Normal Flying;52;90;55;58;62;60;214;166;103;108;116;112;308;306;229;236;245;240
84;Doduo;Normal Flying;35;85;45;35;35;75;180;157;85;67;67;139;274;295;207;185;185;273
85;Dodrio;Normal Flying;60;110;70;60;60;110;230;202;130;112;112;202;324;350;262;240;240;350
86;Seel;Water;65;45;55;45;70;45;240;85;103;85;130;85;334;207;229;207;262;207
87;Dewgong;Water Ice;90;70;80;70;95;70;290;130;148;130;175;130;384;262;284;262;317;262
88;Grimer;Poison;80;80;50;40;50;25;270;148;94;76;94;49;364;284;218;196;218;163
89;Muk;Poison;105;105;75;65;100;50;320;193;139;121;184;94;414;339;273;251;328;218
90;Shellder;Water;30;65;100;45;25;40;170;121;184;85;49;76;264;251;328;207;163;196
